Code,Description
"19031","Mackey International Inc.: MAC"
"19032","Munz Northern Airlines Inc.: XY"
"19033","Cochise Airlines Inc.: COC"
"19034","Golden Gate Airlines Inc.: GSA"
"19035","Aeromech Inc.: RZZ"
"19036","Golden West Airlines Co.: GLW"
"19037","Puerto Rico Intl Airlines: PRN"
"19038","Air America Inc.: STZ"
"19039","Swift Aire Lines Inc.: SWT"
"19040","American Central Airlines: TSF"
"19041","Valdez Airlines: VEZ"
"19042","Southeast Alaska Airlines: WEB"
"19043","Altair Airlines Inc.: AAR"
"19044","Chitina Air Service: CHI"
"19045","Marco Island Airways Inc.: MRC"
"19046","Caribbean Air Services Inc.: OHZ"
"19047","Sundance Airlines: PRO"
"19048","Seair Alaska Airlines Inc.: SAI"
"19049","Southeast Airlines Inc.: SLZ"
"19050","Alaska Aeronautical Indust.: AAZ"
"19051","Imperial Airlines Inc.: IMP"
"19052","Trans Western Airlines Utah: TWA"
"19053","Wright Airlines Inc.: WRT"
"19054","Presidential Express: COL"
"19055","Mississippi Valley Airlines: MVA"
"19056","Channel Flying Inc.: CHL"
"19057","Rocky Mountain Airways Inc.: JCZ"
"19058","Midstate Airlines Inc.: MIS"
"19059","Sedalia Marshall Boonvl Stg: STG"
"19060","Inlet Airlines: CKI"
"19061","Command Airways Inc.: CMD"
"19062","Emerald Airlines: EMA"
"19063","Orion Air Inc.: ORI"
"19064","Pan Am Express: RAN"
"19065","Air Micronesia Inc.: AJ"
"19066","Sunbird Inc.: SKI"
"19067","Wings West Airlines: WWI"
"19068","Southcentral Air Inc.: AND"
"19069","Air Cargo Express Inc.: ACG"
"19070","Associated Aviation Act.: AAA"
"19071","Antilles Air Boats Inc.: AAB"
"19072","AAA Airlines: AAE"
"19073","Argosy Air Lines Inc.: AAL"
"19074","Air Bahia: ABH"
"19075","Airbama Incorporated: ABI"
"19076","Aeronaves Boringuena Inc.: ABO"
"19077","Alaska Central Airways Inc.: ACA"
"19078","Island Airlines Hawaii Inc.: ACH"
"19079","AAA-Action Air Carrier Inc.: ACI"
"19080","Air Cargo Enterprises Inc.: ACO"
"19081","Air Chaparral Inc.: ACP"
"19082","Alamo Commuter Airlines: ACS"
"19083","Air Central Inc. (1): ACT"
"19084","Air Central Inc.: ACK"
"19085","Astec Air East Inc.: AEC"
"19086","American Flag Airlines Inc.: AFA"
"19087","Air Cargo America Inc.: AGA"
"19088","All Island Air: AIA"
"19089","Air Express Inc.: AIE"
"19090","Air Mont. Inc.: AIM"
"19091","Air Indiana: AIN"
"19092","Air-Lift Associates Inc.: ALE"
"19093","Brandt Air: ALI"
"19094","All Seasons Air Pacific: ALL"
"19095","North American Airlines Inc.: AMA"
"19096","American Inter-Island Inc.: AMI"
"19097","Air Nebraska Inc.: ANB"
"19098","Airways Of New Mexico Inc.: ANM"
"19099","Metro Air Northeast Vermont: ANO"
"19100","Air North/Nenana: ANT"
"19101","Trans New York: AOI"
"19102","Arizona Pacific Inc.: API"
"19103","Appalachian Flying Service: APL"
"19104","Air Polynesia Inc.: APY"
"19105","Arizona Aero Corp.: ARI"
"19106","Arnold Aviation: ARN"
"19107","Air Oregon: ARO"
"19108","Arrowhead Airways Inc.: ARR"
"19109","Amistad Airlines: ASD"
"19110","Alpine Air Services Inc.: ASI"
"19111","Asap Air Inc.: ASP"
"19112","Astro Airways: AST"
"19113","Air Atlantic Airlines Inc.: ATN"
"19114","Pacific National Airways: ATO"
"19115","Atlantis Airlines Inc.: ATS"
"19116","Aerotransit Inc.: ATT"
"19117","Air Carolina: ATX"
"19118","Air Vectors Airways: AVA"
"19119","Aero Virgin Islands Corp.: AVI"
"19120","Aviation Services: AVS"
"19121","Southern Jersey Airways: AVZ"
"19122","Business Aircraft Corp.: BAC"
"19123","Brennan & Hargreaves Inc.: BAH"
"19124","Bankair Inc.: BAK"
"19125","Bard-Air Corp.: BAR"
"19126","Baja Cortez Airlines: BCA"
"19127","Bennington Aviation Inc.: BEN"
"19128","Beyer Aviation: BEY"
"19129","Blackhawk Airways Inc.: BHK"
"19130","Bighorn Airways Inc.: BHO"
"19131","Birchwood Air Service: BIR"
"19132","Bremerton Aviation Inc.: BMT"
"19133","Boise Air Service: BOA"
"19134","Brower Airways Inc.: BRO"
"19135","Burlington Airways Inc.: BUR"
"19136","Coleman Air Transport: CAC"
"19137","Crawford Aviation Inc.: CAI"
"19138","C & M Airlines: CAM"
"19139","Metro Air Northeast N Y: CAP"
"19140","Catalina Airlines Inc.: CAT"
"19141","Air Virginia: CAV"
"19142","Carriba Air Inc.: CBA"
"19143","Cen-Tex Airlines Inc.: CEN"
"19144","Century Airlines (Cal): CET"
"19145","Chandler Flyer: CHD"
"19146","Charter Airlines: CHE"
"19147","Hammonds Commuter Air Serv.: CHF"
"19148","Choi Aviation Inc.: CHO"
"19149","Christman Air System: CHS"
"19150","Cal Sierra Airlines: CIS"
"19151","Centennial Airlines: CNN"
"19152","Cotton Belt Aviation Inc.: COB"
"19153","Coker Aviation Inc.: COK"
"19154","Commutair: COM"
"19155","Coral Air Inc.: COR"
"19156","Cosmopolitan Comm. Airline: COS"
"19157","Southeastern Commuter: COT"
"19158","Courtesy Air Service Inc.: COU"
"19159","Capitol Air Lines: CPA"
"19160","Coastal Plains Commuter Inc.: CPC"
"19161","Commuter Airlines: CRA"
"19162","Crown Aviaiton Inc.: CRN"
"19163","Crown Airways Inc.: CRO"
"19164","Crested Butte Air Service: CRT"
"19165","Catskill Airways Inc.: CSK"
"19166","Century Airlines: CTA"
"19167","Cothron Aviation: CTH"
"19168","Catalina-Vegas Airlines: CVA"
"19169","Danbury Airlines: DAN"
"19170","Downeast Airlines Inc.: DEA"
"19171","Decatur Aviation: DEC"
"19172","DHL Airlines Inc.: DHL"
"19173","Dickman Aviation Services: DIC"
"19174","Desert Pacific Airways: DPA"
"19175","Desert Pacific Airlines Inc.: DPI"
"19176","Desert Airlines: DST"
"19177","Executive Aviation Inc.: EAI"
"19178","Eastern Caribbean Airways: EAS"
"19179","Eastern Carolina Aviation: ECI"
"19180","Ede Aire: EDE"
"19181","Executive Four Winds: EFA"
"19182","Eagle Commuter Airlines Inc.: EGL"
"19183","East Hampton Aire Inc.: EHA"
"19184","East. Indiana Aviation Sale: EIA"
"19185","Air Pacific Inc.: EKA"
"19186","Erie Airways Inc.: ERI"
"19187","Empire Aero Service: ERO"
"19188","Evanston Aviation: EVA"
"19189","Federal Armored Service Inc.: FAR"
"19190","Young Flying Service: FBI"
"19191","Southern Airlines Inc.: FCA"
"19192","Florida Airlines Inc.: FDA"
"19193","Freedom Airlines Inc.: FDM"
"19194","Flamenco Airways Inc.: FLM"
"19195","Ford-Aire Inc.: FOR"
"19196","Foster Aviation: FOS"
"19197","Skycraft Inc.: FVA"
"19198","Far West Airlines: FWA"
"19199","General Aviation Inc.: GAS"
"19200","Gromer Aviation Inc.: GAV"
"19201","Central States Airline: GBA"
"19202","Golden Carriage Aire: GCA"
"19203","Midway Commuter: GCS"
"19204","Green Hills Aviation Ltd.: GHA"
"19205","Green Mountain Airlines Ltd.: GMA"
"19206","Copper State Airlines: GOF"
"19207","Isle Royale Seaplane Serv.: GRO"
"19208","Golden South Airlines Inc.: GSL"
"19209","Gull Air Inc.: GUL"
"19210","Gunnel Aviation Inc.: GUN"
"19211","Ross Aviation Inc.: GWE"
"19212","Heussler Air Service Corp: HEU"
"19213","Hensley Flying Service Inc.: HFS"
"19214","Long Island Airlines: HMZ"
"19215","Holiday Airlines Inc.: HOL"
"19216","Iowa Airlines: HOR"
"19217","Pacific Coast Airlines: HPZ"
"19218","Trans-National Airlines Haw: HRA"
"19219","Scenic Airlines Inc.: HSZ"
"19220","Skystream Airlines: HUB"
"19221","Hawking Corporation: HWK"
"19222","Hyannis Aviation: HYA"
"19223","Iowa City Flying Service: ICF"
"19224","Idee Industries Inc.: III"
"19225","Inland Empire Airlines Inc.: INA"
"19226","Indiana Airways Inc. (Pa): IND"
"19227","Indo-Pacific International: IPI"
"19228","Island Airlines: ISL"
"19229","Sunbelt Airlines Inc.: JAM"
"19230","Air Chico: JCM"
"19231","Jer-Don Air: JER"
"19232","Knight Airlines Inc.: KAI"
"19233","Key Airlines: KEE"
"19234","Crown Air: KWZ"
"19235","Chaparral Airlines Inc.: KXZ"
"19236","Lancer Aviation Inc.: LAN"
"19237","Lawrence Aviation: LAW"
"19238","Havasu Airlines: LHA"
"19239","Lakeland Aviation: LLA"
"19240","Aero Commuter: LOS"
"19241","Las Vegas Airlines: LVA"
"19242","Magum Airlines: MAG"
"19243","The Maui Commuter: MAI"
"19244","Marshall's Air Inc.: MAR"
"19245","Maxair Inc.: MAX"
"19246","Mid Continental Airlines In: MCO"
"19247","Metro Airlines: MDU"
"19248","Metroplex Airlines: MET"
"19249","Midway Aviation Inc.: MIY"
"19250","Miller Air Transportersinc: MLL"
"19251","Ocean Airways Inc.: MMH"
"19252","Cumberland Airlines: MNZ"
"19253","Merrimack Aviation Inc.: MRR"
"19254","Midwest Aviation: MST"
"19255","Arkansas Traveler Airline: MTA"
"19256","Metroflight Airlines: MTR"
"19257","National Air Commuter Inc.: NAC"
"19258","New Born Wings Inc.: NEB"
"19259","Nor East Commuter Airlines: NEC"
"19260","Nevada Airlines: NEV"
"19261","Northern Eagle Airways Inc.: NGL"
"19262","Newair Flight Inc.: NHA"
"19263","N. J. Merrimack Airlines: NJA"
"19264","E. J. A. Newport Inc.: NPT"
"19265","Northaire: NTH"
"19266","Lake State Airways: NUM"
"19267","New York Helicopter Corp.: NYH"
"19268","Harbor Airlines Inc.: OAK"
"19269","Ocean Reef Airways Inc.: OCR"
"19270","Offshore Logistics: OFF"
"19271","Omaha Aviation: OHA"
"19272","Corporate Air Inc.: OIZ"
"19273","Omak Aviation Airlines: OMK"
"19274","Omni Pacific Airline: OMN"
"19275","Sun Aire Lines: OOZ"
"19276","Air Kentucky Air Lines: OWS"
"19277","Permian Airways Inc.: PAI"
"19278","Provincetown Boston: PBA"
"19279","Piasa Commuter Airlines: PCA"
"19280","Trans Southern Airways: PDA"
"19281","Pearson Aircraft: PEA"
"19282","Air Pennsylvania: PER"
"19283","Petro Aviation Corp.: PET"
"19284","Phillips Airlines: PHL"
"19285","Phoenix Airlines: PHX"
"19286","Pacific Island Airways: PIA"
"19287","Planes Inc.: PLA"
"19288","Polar Airways Inc.: PLZ"
"19289","Pacific Missionary Aviation: PMA"
"19290","Pioneer Airways: PNR"
"19291","Pocono Airlines Inc.: POC"
"19292","Pompano Airways: POM"
"19293","Ponderosa Aviation Inc.: PON"
"19294","Princeton Aviation Corp: PRA"
"19295","Pro Air Services: PRR"
"19296","Precision Valley Aviation: PVA"
"19297","Bar Harbor Airways: QOZ"
"19298","Royal-Air Ltd.: RAL"
"19299","Realwest Airlines: REA"
"19300","Aerosun International Airlines Inc.: RED"
"19301","Royal Hawaiian Airways Inc.: RHA"
"19302","Richardson Aviation: RIC"
"19303","Indiana Airways Inc. (Reid: RID"
"19304","Rio Airways Inc.: RIO"
"19305","Riverside Air Service: RIV"
"19306","Michigan Airways Inc.: RJS"
"19307","Roederer Aviation Inc.: ROE"
"19308","Royal American Airways Inc.: ROY"
"19309","Air Rovers Inc.: RWG"
"19310","Sajen Air Inc.: SAJ"
"19311","Samoan Airlines Inc.: SAM"
"19312","Air Cortez International: SAS"
"19313","Air Americana: SAX"
"19314","Saber Aviation Inc.: SBA"
"19315","Suburban Airlines: SBN"
"19316","Seaco Airlines Inc.: SCO"
"19317","Skyline Airlines: SCT"
"19318","South Coast Airways: SCY"
"19319","Semo Aviation Inc.: SEM"
"19320","Stahmannfarms Inc.: SFI"
"19321","Sfo Helicopter Airlines Inc.: SFO"
"19322","Sierra Flite Service Inc.: SFS"
"19323","Shasta Air Inc.: SHS"
"19324","Shavano Air Inc.: SHV"
"19325","Silver State Airlines: SIA"
"19326","San Juan Airlines Inc.: SJA"
"19327","Bas Airlines: SKL"
"19328","Scheduled Skyways: SKM"
"19329","Stopher Mechanical Inc.: SMC"
"19330","Gelco Courier Services Inc.: SNC"
"19331","Shawnee Airlines: SNE"
"19332","Mall Airways Inc.: SOA"
"19333","Soonair Lines Inc.: SOL"
"19334","Springfield Air Service: SPF"
"19335","Sterling Air Service: SRL"
"19336","Southern Seaplane: SSP"
"19337","Sierra Express Inc.: SSS"
"19338","Seaplane Shuttle Transport: SST"
"19339","Trans East International: STF"
"19340","Star Aviation Corporation: STR"
"19341","Sun International Airways: SUI"
"19342","Sunbelt: SUT"
"19343","Sun Valley Airlines: SVL"
"19344","Sunwest Airlines: SWA"
"19345","Air Colorado: TAC"
"19346","Tejas Airlines Inc.: TAL"
"19347","Yosemite Airlines Inc.: TAS"
"19348","Trans Catalina Airlines: TCA"
"19349","Oceanair Line: TCE"
"19350","Trans California Airlines: TCI"
"19351","Trans-Central Airlines Inc.: TCL"
"19352","Trans-Colorado Airlines: TCO"
"19353","Tennessee Airways Inc.: TEN"
"19354","Terre Haute Air Commuter: TER"
"19355","Thorson Aviation: THO"
"19356","Trans Air Inc.: TIA"
"19357","Skyfreight: TIS"
"19358","Trans Mo Airlines: TMA"
"19359","Transtate Aviation: TNS"
"19360","Trans Pennsylvania Airlines: TRP"
"19361","Trans Sierra Airlines Inc.: TSI"
"19362","Tulsair Beechcraft Inc.: TUL"
"19363","Temsco Airlines: TYE"
"19364","Universal Airways Inc.: UAI"
"19365","Air U.S.: USA"
"19366","Vagabond Aviation Inc.: VAG"
"19367","Britt Airlines Inc.: VER"
"19368","Viking Express: VIG"
"19369","Vale International Airlines: VIN"
"19370","Valley Airlines: VLY"
"19371","Air East Airlines: WAC"
"19372","Walker's International: WCA"
"19373","Mountainwest Airlines: WCI"
"19374","Western Star Airlines Inc.: WES"
"19375","Western Charter Inc.: WET"
"19376","Wheeler Airlines: WFS"
"19377","Wisc Air: WIA"
"19378","Will's Air: WIL"
"19379","Wings Airways: WNG"
"19380","Mcphillips Flying Service: ZFZ"
"19381","Air New Mexico: ZIA"
"19382","Winnipesaukee Aviation Inc.: ZMZ"
"19383","Skyway Aviation Inc.: ZYZ"
"19384","P.S. Air Freight Inc.: PSA"
"19385","Reeve Aleutian Airways Inc.: RV (1)"
"19386","Northwest Airlines Inc.: NW"
"19387","Wien Air Alaska Inc.: WC"
"19388","Southern Airways: FTI"
"19389","Air Florida Inc.: QH"
"19390","Air California Inc.: OC"
"19391","Pacific Southwest Airlines: PS (1)"
"19392","Rich International Airways: RIQ"
"19393","Southwest Airlines Co.: WN"
"19394","Mid-South Aviation Inc.: VL"
"19395","Mid-South Aviation Inc. (1): RCA"
"19396","Sky West Aviation Inc.: QG"
"19397","Republic Airlines Inc.: RC"
"19398","Dauphin Island Airways: DAU"
"19399","New York Air Inc.: NY"
"19400","Global International Airways Corp.: GIQ"
"19401","Colgan Airways Inc.: CJ"
"19402","Overseas National Airways: UNQ"
"19403","Flight International: PTQ"
"19404","Academy Airlines: ACD"
"19405","Check-Air Inc.: ACL"
"19406","Transwest Air Express: ACW"
"19407","Airgo Inc.: AIG"
"19408","American Air Transport: AMT"
"19409","Bo-S-Aire Airlines Inc.: BOI"
"19410","Combs Airways Inc.: CMB"
"19411","Summit Airlines Inc.: DUZ"
"19412","Eagle Aviation Inc.: EEZ"
"19413","Falwell Aviation Inc.: FAA"
"19414","Falcon Airways Inc.: FAC"
"19415","Pinehurst Airlines Inc.: PHR"
"19416","Great Western Airlines Inc.: ROS"
"19417","Air Freight Express: RRT"
"19418","S. S. Airways Inc.: SSA"
"19419","Aero Union Corp: XAA"
"19420","Air Express International Airlines: XAC"
"19421","Central American International: XAJ"
"19422","Michigan Peninsula Airways: XAT"
"19423","WTC Airlines: XBF"
"19424","Profit Airlines Inc.: XBH"
"19425","CF Air Freight: XBI"
"19426","International Air Service: XBJ"
"19427","Aeronaves De Puerto Rico: XBQ"
"19428","Allstates Air Cargo Inc.: XBR"
"19429","Cam Air International Inc.: XAQ"
"19430","Purolator Sky Courier Inc.: XAZ"
"19431","Circle Airfreight Corp.: XBP"
"19432","Pacific Alaska Airlines Inc.: XBT"
"19433","Icb International Airlines: XBX"
"19434","Cohlmia Aviation: XAM"
"19435","Amerford Airways Inc.: XAE"
"19436","Astro-Wing Airlines Inc.: XAF"
"19437","Ball Brothers Inc.: XAG"
"19438","Burlington Northern Inc.: XAI"
"19439","Century Airlines Inc.: XAK"
"19440","Dallas Flight Center: XAO"
"19441","Jet Way Inc.: XAR"
"19442","Klondike Air Inc.: XAS"
"19443","Pat Air: XAY"
"19444","Phh Air Inc.: XBM"
"19445","Flight Line Inc.: XAU"
"19446","Viking International Airlines Inc.: CGL"
"19447","Capitol International Inc.: CL"
"19448","Air Caravane Inc.: AEQ"
"19449","Argo S. A.: AGQ"
"19450","Norontair: AIQ"
"19451","Alberta Northern Airlines: ALQ"
"19452","Aviacion Y Comercio S.A.: AO"
"19453","Air Bvi Limited: BLQ"
"19454","Spantax S. A.: BXQ"
"19455","Dan Air Services: DA"
"19456","Maersk Air I/S: DM"
"19457","Aerolineas Dominicanas S A: DOQ"
"19458","Caribwest Airways Ltd.: DQQ"
"19459","Execaire Aviation Ltd.: EBQ"
"19460","Aero Trades (Western) Ltd.: ERQ"
"19461","Fast Air Carrier Ltd. (1): FAQ"
"19462","Business Flights Ltd.: HIQ"
"19463","Tar Airlines: HRQ"
"19464","Transavia Holland B. V.: HVQ"
"19465","Iscargo Hf: ICQ"
"19466","Tradewinds Airways Ltd.: IKQ"
"19467","Aerlinte Eireann Teoranta: IN"
"19468","Iran National Airlines Corp: IR"
"19469","Inair: IXQ"
"19470","Allarco Developments Ltd.: JXQ"
"19471","Transmeridian Air Cargo Ltd.: KKQ"
"19472","Kelowna Flightcraft Air Cha: KWQ"
"19473","Liat (1974) Limited: LIQ"
"19474","Millardair Limited: MAQ"
"19475","Montana Austria Flugetrieb: MGQ"
"19476","P.N. Merpati Nusantara Air.: MZ"
"19477","North Cariboo Flying Serv.: NFQ"
"19478","Norcanair: NKQ"
"19479","Northward Airlines Ltd.: NN"
"19480","North Coast Air Services: NSQ"
"19481","National Aviation Consult.: NTQ"
"19482","Air Niugini: NUQ"
"19483","Nunasi-Central Airlines Ltd.: ONQ"
"19484","Ontario Worldair Limited: OWQ"
"19485","Pem-Air Limited: PD (1)"
"19486","Eastern Provincial Airways: PV"
"19487","Pacific Western Airlines: PW"
"19488","Inter-Quebec (Intair): QB"
"19489","Syrian Arab Airlines: RB"
"19490","Aerotransportes Entre Rios: RSQ"
"19491","Redcoat Air Cargo Limited: RY"
"19492","Skycharter (Malton) Ltd.: SJQ"
"19493","Superior Airways Limited: SSQ"
"19494","Belize Airways Limited: ST"
"19495","Skycraft Air Transport Inc.: STQ"
"19496","Trans-Mediterranean Airways: TLQ"
"19497","British Caribbean Airways: TXQ"
"19498","Air Manila Inc.: UMQ"
"19499","Avalon Aviation Ltd.: VOQ"
"19500","Wardair Canada Inc.: WDQ"
"19501","Gateway Aviation Limited: WGQ"
"19502","Windward Islands Airways: WM"
"19503","Nal Inc.: XBV"
"19504","Yellow Bird Air: YBQ"
"19505","Air Europe Limited: AE"
"19506","Intair: ND"
"19507","Yugoslav Airlines: JU"
"19508","Union De Transports Aeriens: UT"
"19509","Air Haiti S. A.: HJ"
"19510","Servicio Aereo De Honduras: SH"
"19511","Sterling Airways A/S: NBQ"
"19512","Aerolineas El Salvador S A: SZQ"
"19513","Transp. Aereos Bolivianos: BOQ"
"19514","Aeronaves Del Peru: ADQ"
"19515","Compania Dominicana De Avia: DO"
"19516","Nigeria Airways Ltd.: WT"
"19517","Lineas Aereas Paraguayas: PZ"
"19518","Lufthansa Cargo Airlines: GE"
"19519","Venezuelan International Airways: VA (1)"
"19520","Andes: ED"
"19521","Compan. De Aviacion Faucett: CF"
"19522","Aviateca: GU"
"19523","Canadian Airlines International Ltd.: CP (1)"
"19524","Guyana Airways Corporation: GY"
"19525","Seagreen Air Transport: ESQ"
"19526","Air Nauru: ON"
"19527","Aero Peru: PL"
"19528","Balair Ag: BBQ"
"19529","Sabena Belgian World Air.: SN (1)"
"19530","Air Afrique: RK"
"19531","Air Canada: AC"
"19532","Compagnie Natl Air France: AF"
"19533","National Aviation Company of India Limited d/b/a Air India: AI"
"19534","Aeromexico: AM"
"19535","Aerolineas Argentinas: AR"
"19536","Royal Air Maroc: AT"
"19537","Aerovias Nacl De Colombia: AV"
"19538","Finnair Oy: AY"
"19539","Compagnia Aerea Italiana: AZ"
"19540","British Airways Plc: BA"
"19541","British Midland Airways Ltd.: BD"
"19542","Caribbean Airlines Limited: BW"
"19543","Air China: CA"
"19544","China Airlines Ltd.: CI"
"19545","Cargolux Airlines International S.A: CV"
"19546","Icelandair: FI"
"19547","Iberia Air Lines Of Spain: IB"
"19548","Japan Air Lines Co. Ltd.: JL"
"19549","Air Jamaica Limited: JM"
"19550","Korean Air Lines Co. Ltd.: KE"
"19551","Klm Royal Dutch Airlines: KL"
"19552","Lan-Chile Airlines: LA"
