Code,Description
"19553","Lloyd Aereo Boliviano S. A.: LB"
"19554","Lufthansa German Airlines: LH"
"19555","Polskie Linie Lotnicze: LO"
"19556","Lacsa: LR"
"19557","Luftransport-Unternehmen: LT"
"19558","El Al Israel Airlines Ltd.: LY"
"19559","Compania Mexicana De Aviaci: MX"
"19560","N. W. Territorial Airways: NWQ"
"19561","Olympic Airways: OA"
"19562","Polynesian Airlines Ltd.: PH"
"19563","Pakistan International Airlines: PK"
"19564","Philippine Airlines Inc.: PR"
"19565","Surinam Airways Limited: PY"
"19566","Qantas Airways Ltd.: QF"
"19567","Varig S. A.: RG"
"19568","Alia-(The) Royal Jordanian: RJ"
"19569","Tarom Romanian Air Transpor: RO"
"19570","South African Airways: SA"
"19571","Scandinavian Airlines Sys.: SK"
"19572","Singapore Airlines Ltd.: SQ"
"19573","Aeroflot Russian Airlines: SU"
"19574","Taca International Airlines: TA"
"19575","Thai Airways International Ltd.: TG"
"19576","Tap-Portuguese Airlines: TP"
"19577","Bahamasair Holding Limited: UP"
"19578","Transtar Airlines Corp.: MC"
"19579","Heavylift Cargo Airlines Lt: HLQ"
"19580","Ladeco: UC"
"19581","Altus Airlines: ALT"
"19582","Atlantic Air: ANC"
"19583","Aero International Airlines: BAA"
"19584","Northern Star: DIR"
"19585","Skytrain: SKT"
"19586","Trans Air Cargo Inc.: TGO"
"19587","T-Bird Air Inc.: THQ"
"19588","Royal West Airways Inc.: ROA"
"19589","Air East Of Delaware Inc.: AED"
"19590","Atlanta Express: ALX"
"19591","Air New Orleans: AOR"
"19592","Air Vermont Inc.: AVR"
"19593","Dolphin Airways Inc.: DOL"
"19594","Devoe Airlines: DVO"
"19595","Golden Pacific Airlines: KIN"
"19596","National Florida Airlines: NFA"
"19597","Slocum Air Inc.: SLO"
"19598","State Airlines Inc.: STA"
"19599","Air Molakai: TRO"
"19600","Williams Air Inc.: WIR"
"19601","Mission Air: WSU"
"19602","Guy-America Airways Inc.: HX"
"19603","Pacific Express: VB (1)"
"19604","Northeastern International Airways: QS (1)"
"19605","Friendship Air Alaska: HAR"
"19606","Minuteman Aviation Inc.: MIN"
"19607","Virgin Islands Seaplane: VIS"
"19608","Flying Tiger Line Inc.: FT"
"19609","Aerocondor: OD (1)"
"19610","Emerald Airlines Inc.: OD"
"19611","Northern Airlines Inc.: NRN"
"19612","Pacific East Air Inc.: 6P"
"19613","Jet Charter Service Inc.: TJ"
"19614","Aeroservicios Ecuatorianos: EOQ"
"19615","Arista International Airlines Inc.: RAQ"
"19616","Kuwait Airways Corp.: KU"
"19617","Burlington Aeroplane Co.: BAY"
"19618","Desert Sun Airlines: DSA"
"19619","Lake Union Air Service: LAS"
"19620","Aer Turas Teoranta: QTQ"
"19621","Aero B Venezuela C.A.: AFQ"
"19622","Air Ontario Limited: GX"
"19623","Aer Lingus Plc: EI"
"19624","Saudi Arabian Airlines Corp: SV"
"19625","Air Polynesia d/b/a DHL Cargo: XAB"
"19626","Air Natl Aircraft Sal & Ser: XBZ"
"19627","A/S Conair: CIQ"
"19628","Dash Air Corporation: ANI"
"19629","Air Resorts Airlines: ARA"
"19630","Manu'a Air Transport: MUA"
"19631","Pacific Cal Air: PCL"
"19632","Service Aviation Inc.: SER"
"19633","The Time Machine: TTM"
"19634","Servicio De Carga Aerea Sa: CMQ"
"19635","Hapag Lloyd Flug.: HAQ"
"19636","Air One Inc.: CB"
"19637","Middle East Airlines S.A.L.: ME"
"19638","Arcata Flying Service: AFS"
"19639","Grand Canyon Airlines: GRD"
"19640","Kodiak Airways Inc.: KOD"
"19641","Mid-Atlantic Exp. Airlines: MAE"
"19642","National Commuter Airlines: NCA"
"19643","Sundorph Aeronautical Corp.: SAC"
"19644","Waring Air: WAR"
"19645","All Star Airlines Inc.: EP"
"19646","Aeron International Airlines Inc.: AXQ"
"19647","Jet Fleet Intl. Airlines: JIQ"
"19648","Markair Express: HER"
"19649","Alaska Island Air Inc.: LSZ"
"19650","Air Sunshine Inc.: AAT"
"19651","Eastman Airways Inc.: EAT"
"19652","Spirit Helicopter: SPH"
"19653","Air National: AHQ"
"19654","Executive Charter: EXC (1)"
"19655","Aviation Associates: SNA"
"19656","Airmarc Airlines Inc.: ARM"
"19657","Panorama Air Tours: PAT"
"19658","Trans-Air-Link Corporation: TKQ"
"19659","Audi Air Inc.: AAI"
"19660","Galaxy Airlines Inc.: GAQ"
"19661","Intl Air Service Co. Ltd.: IDQ"
"19662","Transbrasil S.A.: TR"
"19663","Hawkins And Powers Aviation: XCA"
"19664","Jet East Inc.: XBC"
"19665","Air Sedona: ARS"
"19666","Caribbean Express Inc.: CRE"
"19667","Tri-State Airlines Inc.: TFZ"
"19668","Frontier Horizon Inc.: FH"
"19669","Aermediterranea S.P.A.: AWQ"
"19670","Markair Inc.: BF"
"19671","Air Tungaru Corporation: VK"
"19672","Resort Airlines Inc.: RES"
"19673","Alpine Air: AAV"
"19674","Americair Inc.: AME"
"19675","Airspur Helicopters Inc.: ARP"
"19676","Silver Kris Services Ltd.: SKS"
"19677","Buffalo Airways Inc.: BFQ"
"19678","Aloha Airlines Inc.: AQ"
"19679","Air Spirit Inc.: APS"
"19680","Metro Express: EME"
"19681","Frontier Commuter: FRT"
"19682","Virgin Atlantic Airways: VS"
"19683","Airmark Corporation: MKQ"
"19684","Independent Air Inc.: INQ"
"19685","Aerial Transit Company: TPQ"
"19686","Westflight Aviation: WFT"
"19687","Horizon Air: QX"
"19688","Midway Express Airlines: 2M"
"19689","St. Lucia Airways Limited: SDQ"
"19690","Hawaiian Airlines Inc.: HA"
"19691","Pacific Air Express Inc.: XDA"
"19692","Trump Air: RIA"
"19693","North Pacific Airlines Inc.: NPA"
"19694","Flirite Inc.: FLR"
"19695","Talarik Creek Air Taxi: TAT"
"19696","Royale Airlines Inc.: RAY"
"19697","Worldways Canada Ltd.: WWQ"
"19698","Air Charter (Safa): AQQ"
"19699","Samoa Airlines Inc.: MB"
"19700","Alpha Air: APH"
"19701","Jetaire Airlines Inc.: JTA"
"19702","Haiti Air: KB"
"19703","Harbor Air Service: HSV"
"19704","Continental Air Lines Inc.: CO"
"19705","Interstate Airlines Inc.: IRQ"
"19706","Hawaii Pacific Helicopters: CLD"
"19707","Eastern Air Lines Inc.: EA"
"19708","Chisum Flying Service: CSM"
"19709","AvAir: AMR"
"19710","Armstrong Air Service Inc.: AAP"
"19711","Eagle Airline: EGA"
"19712","Business Express Airlines: BEA"
"19713","Alliance Airlines: ACN"
"19714","Astor Air: ASR"
"19715","West Penn Commuter: BAT"
"19716","Barken International: BRK"
"19717","Commuter Airlines (Ca): CMR"
"19718","Cresent Medivac: CRH"
"19719","Coastal Air Transport: CTL"
"19720","Exec Express: EEX"
"19721","La Skycab Airline: LAA"
"19722","National Air: NAT"
"19723","Omniflight Airways: OMI"
"19724","Southern Express Airways: SEP"
"19725","Turner Aire: TUR"
"19726","AAR Western Skyways: WSK"
"19727","Skybus Inc.: FW"
"19728","Caicos Caribbean Airways: CUQ"
"19729","Jet Express: BDE"
"19730","Regent Air Corporation: 4R"
"19731","Westates Airlines: WTA"
"19732","Action Airlines: AON"
"19733","California Seaboard: CAF"
"19734","Enterprise Airlines Inc.: ENT"
"19735","Island Air Express: IEX"
"19736","Maui Airlines: MAA"
"19737","Metro Express 11: MEX"
"19738","Otter Air: OTT"
"19739","Prime Air Inc.: PRM"
"19740","Sallee's Aviation: SAL"
"19741","Wrangell Air Service: WGL"
"19742","Atlantic Gulf Airlines: ZY"
"19743","Skyworld Airlines Inc.: PKQ"
"19744","Presidential Airways Inc.: XV"
"19745","Caribbean Air Cargo Co Ltd.: DC"
"19746","P.T. Garuda Indonesian Arwy: GA"
"19747","Egyptair: MS"
"19748","Bay Air: BYA"
"19749","Five Star Airlines: FFQ"
"19750","King Flying Service: KFS"
"19751","Le Point Air: LEQ"
"19752","Barrow Air: BRW"
"19753","Big Island Air: BIA"
"19754","Cityhop: CCA"
"19755","GP Express Airlines: GPA"
"19756","Iowa Airways: IOW"
"19757","Mountain West Airlines: MWA"
"19758","Resort Commuter: RSC"
"19759","Texas National Airlines: TXA"
"19760","Air Hawaii: AHC"
"19761","Aerotal: XK"
"19762","Air L.A.: ALS"
"19763","Aero Coach: AEO"
"19764","Air Link Airways: ALK"
"19765","Million Air: BFG"
"19766","Helitrans: HEL"
"19767","La Helicopter: LAH"
"19768","Omniflight Helicopters: OMH"
"19769","Reeves Air: RVA"
"19770","Compania Panamena (Copa): CM"
"19771","Zas Airline Of Egypt: ZAQ"
"19772","Polar International: POL"
"19773","Hemisphere Air Charter: XDC"
"19774","Airways International: AIT"
"19775","Chicago Airlines: CGA"
"19776","Royal West Airlines: YM"
"19777","Airpac Inc.: XYZ"
"19778","Aerovias Venezolanas-Avensa: VE"
"19779","Cathay Pacific Airways Ltd.: CX"
"19780","Galena Air Service: GAL"
"19781","Stateswest Airlines: STW"
"19782","Executive Transport: EXR"
"19783","Propheter Aviation: PRP"
"19784","Wise Airlines Inc.: WAI"
"19786","Haines Airways: HNS"
"19787","Great American Airways: FDQ"
"19788","Air Puerto Rico Airlines: FD"
"19789","Viacao Aerea Sao Paulo: VP"
"19790","Delta Air Lines Inc.: DL"
"19791","All Nippon Airways Co.: NH"
"19792","International Parcel Express Inc.: XDD"
"19793","Anglo Airlines Ltd.: AZQ"
"19794","Midcontinent Airlines: MDC"
"19795","Malaysian Airline System: MH"
"19796","Pilgrim Aviation & Airlines: PMT"
"19797","Florida Express Inc.: ZO"
"19798","Orion Air: OPQ"
"19799","Nationair: NAQ"
"19800","Air Cape: APE"
"19801","Lake Coastal: LCT"
"19802","Mst Aviation: MTV"
"19803","First Air: 7F"
"19804","Transportes Aereos De Cabo: VR"
"19805","American Airlines Inc.: AA"
"19806","Air Charter Systems (Acs): WAQ"
"19807","Helitac Aviation: HET"
"19808","Belize Air International Ltd.: BM"
"19809","Highland Express Airways: VY"
"19810","Mid Pacific Airlines Inc.: MPA"
"19811","Aero Tranportes Panamenos: ATQ"
"19812","Millon Air Inc.: LBQ"
"19813","Air Caribe International: ARB"
"19814","Air South (1): ASU"
"19815","Air South: ASH"
"19816","Bangor International Air: BAN"
"19817","Chester County Aviation: CCO"
"19818","East Coast Airways: ECR"
"19819","Hub Express: HEP"
"19820","Tropical Helicopter Airways: THA"
"19821","Turk Hava Yollari A.O.: TK"
"19822","Piedmont Aviation Inc.: PI"
"19823","Air Train Inc.: XDE"
"19824","Haiti Air Freight Intl: HFQ"
"19825","Ketchikan Air Service: KET"
"19826","Salair Inc.: XDF"
"19827","Npa Inc.: NAP"
"19828","Air America: GM"
"19829","Time Air Ltd.: KI"
"19830","Nippon Cargo Airlines: KZ"
"19831","Seagull Air Service: SEG"
"19832","Nasville Eagle: NAS"
"19833","Aleutian Air: ALU"
"19834","Custom Air Service: CUS"
"19835","GCS Air Service: GSC"
"19836","Golden State Airlines: GST"
"19837","Springdale Air: SPG"
"19838","Sportsman Flying Service: SPR"
"19839","Saeta Airlines: EH"
"19840","Aerolineas Mundo: MUQ"
"19841","Tropical Airways Inc.: GG (1)"
"19842","Grenada Airways Ltd.: GG (2)"
"19843","Mid Pacific Air Corp.: MPC"
"19844","Exec Express II: EET"
"19845","Taquan Air Service: TAQ"
"19846","Chartair: CTR"
"19847","Laredo Air: LAR"
"19848","Qwest Commuter: QWE"
"19849","Tri Air Freight: TAF"
"19850","Wra Inc.: WRA"
"19851","Zambia Airways Corp.: Q2"
"19852","Swissair Transport Co. Ltd.: SR"
"19853","Airlift International: ARD"
"19854","Pacair: PCR"
"19855","Bradley Air Services Ltd.: BCQ"
"19856","Corse Air International: CYQ"
"19857","Iraqi Airways: IA"
"19858","Monarch Airlines: ZB"
"19859","Vacationair: VAQ"
"19860","Lineas Aereas La-Tur Sa: LUQ"
"19861","Holidair Airways: HOQ"
"19862","Aerovias S.A.: AOQ"
"19863","Alas De Transporte International: APQ"
"19864","Transamerica Airlines Inc.: TV (1)"
"19865","Haiti Trans Air: TV"
"19866","Canadian Aviation Express: CWQ"
"19867","Japan Air System Co. Ltd.: JD"
"19868","Manhattan Express: MEA"
"19869","Britannia Airways Ltd.: BY"
"19870","Aero Freight: AEF"
"19871","Panama Aviation: PNM"
"19872","Welch Aviation: WLH"
"19873","Austrian Airlines: OS"
"19874","Air Transport International: 8C"
"19875","Aero California: JR"
"19876","Heritage Airlines: HRG"
"19877","Kitty Hawk Air Cargo: XDH"
"19878","Columbia Pacific Airlines (1): EXA"
"19879","Columbia Pacific Airlines: CLB"
"19880","Central States Air Lines: CSL"
"19881","Mohawk Airlines: MHK"
"19882","Skymaster: SYM"
"19883","Novair International Airways Ltd.: NVQ"
"19884","TPI International Airways: TSQ"
"19885","Universal Airlines Inc.: UTQ"
"19886","Aruba Cargo: IPQ"
"19887","Latcr: LCQ"
"19888","Transcarga: TDQ (1)"
"19889","Venexcargo: TDQ"
"19890","Aeroejecutivos C.A.: EJQ"
"19891","Aeropuma: PUQ"
"19892","Aeronautica De Cancun: ACQ"
"19893","Aerovias Colombianas Arca: ARQ"
"19894","Zuliana De Aviacion: ZUQ"
"19895","Interamericana De Aviacion: ITQ"
"19896","Fast Air Carrier Ltd.: UD"
"19897","Lineas Aereas Mayas (Lamsa): MYQ"
"19898","Emery Worldwide Airlines: TNQ"
"19899","Hong Kong Dragonair: KA"
"19900","Air Marshall Islands Inc.: CW"
"19901","Blue Bell Inc.: BUQ (1)"
"19902","Wrangler Aviation Inc.: BUQ"
"19903","Conquest Airline Corp.: CQI"
"19904","Air Southeast: ATH"
"19905","California Air Shuttle: CLF"
"19906","Northcoast Executive: NCE"
"19907","Scott Aviation: SCN"
"19908","Trans Air (Hawaii): TXE"
"19909","Air Belgium: BEQ"
"19910","Aerolineas Latinas: LNQ"
"19911","Air Aruba: FQ"
"19912","Cayman Airways Limited: KX"
"19913","Belize Trans Air: 4H"
"19914","Air Liberte: LRQ"
"19915","Sea Air Shuttle: SAH"
"19916","Primeras Lineas Uruguays For International: PU"
"19917","United Parcel Service: 5X"
"19918","Gulf Air Taxi: GAT"
"19919","Adirondack Airlines: ADR"
"19920","Corporate Air: CRP"
"19921","Drummond Island Air: DIA"
"19922","Gulf Flite Center: GFC"
"19923","Lapsa: LAP"
"19924","L'Express: LEX"
"19925","Travelair: TVL"
"19926","Valley Air Services: VAS"
"19927","Aerosur (1): ASQ"
"19928","Central American Airlines: GW"
"19929","Charter One: CHT"
"19930","Alaska Airlines Inc.: AS"
"19931","Regal Air: 2R"
"19932","Apa International Air S.A.: 7P"
"19933","Air New Zealand: NZ"
"19934","Das Air Cargo: SE (1)"
"19935","Star Aviation: SRA"
"19936","Territorial Airlines: TRR"
"19937","Loken Aviation: LKN"
"19938","Dawn Air: DWN"
"19939","Flying Boat: FYB"
"19940","Caraven S.A.: CVQ"
"19941","Trans Europ. Airways France: EFQ"
"19942","General Air Cargo: GCQ"
"19943","Allied Airlines: ALD"
"19944","Airvantage: AVG"
"19945","Chicago Air Taxi: CGO"
"19946","Great Western Aviation: GWA"
"19947","Paradise Island Airlines: PRD"
"19948","Redwing Airways: RDW"
"19949","Lauda Air Luftfahrt Ag: NG"
"19950","Flagship Express Services: 9R"
"19951","Braniff International Airlines Inc.: BE"
"19952","Carnival Air Lines Inc.: KW"
"19953","Transportes Aereos Mercantiles Panamericanos S.A: QT"
"19954","Japan Air Charter Co. Ltd.: JZ"
"19955","Affretair: ZL"
"19956","Servicios Avensa: VC"
"19957","Mcclain Airlines Inc.: MU (1)"
"19958","China Eastern Airlines: MU"
"19959","Dulles Express: DUL"
"19960","Skybus Express Airlines: SYB"
"19961","Air Transat: TS"
"19962","Hawaii Pacific Air: XAH"
"19963","World Air Network: WL"
"19964","Island Express: IPS"
"19965","Rocky Mountain Helicopters: RMH"
"19966","Sierra Nevada Airways: SNV"
"19967","Trans World Express: TWE"
"19968","Arizona Pacific Airways: AZP"
"19969","International Cargo Xpress: XPQ"
"19970","Northeast Express Regional (1): NER"
"19971","Northeast Express Regional: NEX"
"19972","Av Atlantic: HCQ"
"19973","Aerotour Dominicano Cxa: RTQ"
"19974","Aero Uruguay (1): ROQ"
"19975","Aero Uruguay: URQ"
"19976","Air North: 4N"
"19977","United Air Lines Inc.: UA"
"19978","Air Alpha: AHA"
"19979","Alliance Air: AIY"
"19980","Florida Air: FLA"
"19981","Patriot Airlines Inc.: PAQ"
"19982","USAir Shuttle: TB (1)"
"19983","Key Airlines Inc.: ZN"
"19984","Translift Airways Limited: FB"
"19985","Turks Air Ltd.: KTQ"
"19986","Turks Air Ltd. (1): BHQ"
"19987","Advantage Airlines: ADV"
"19988","Air West Airlines: AWA"
"19989","Keene Airways: KEA"
"19990","Sky One Express: SOE"
"19991","America West Airlines Inc.: HP (Merged with US Airways 9/05.Stopped reporting 10/07.)"
"19992","Hispaniola Airways: ZS"
"19993","Airmark Airlines Inc.: AKQ"
"19994","Reno Air Inc.: QQ"
"19995","Aces Airlines: VX (1)"
"19996","Nicaraguense De Aviacion Sa: 6Y"
"19997","Jet America Airlines Inc.: SI (1)"
"19998","Sierra Pacific Airlines: SI"
"19999","South Pacific Island Airway: SOP"
"20000","Time Air Sweden Ab: HK"
"20001","Tranps Aereos Guatemaltecos: TGQ"
"20002","Morris Air Corporation: KN"
"20003","Balkan Bulgarian Airlines: LZ"
"20004","Cal Air International Ltd.: BR (1)"
"20005","Eva Airways Corporation: BR"
"20006","Capitol Air Express Inc.: CPQ"
"20007","Atlas Air Inc.: 5Y"
"20008","Ram Aviation: RMV"
"20009","Eclipse Airlines: ECL"
"20010","Aero Transcolombiana: CLQ"
"20011","Air Casino: ASN"
"20012","Express Airlines II: EXP"
"20013","Rader Aviation: RDR"
"20014","Trans American Charter: ECQ"
"20015","Export Air Del Peru S.A.: EXQ"
"20016","Lineas Aereas Allegro: LGQ"
"20017","Continental Micronesia: CS"
"20018","J.D.Valenciana De Aviation: V5"
"20019","Private Jet Expeditions: 5J"
"20020","Eagle Airlines: V9"
"20021","Eagle Airlines (1): ECA"
"20022","Leisure International Airways Ltd.: LZQ"
"20023","Malev Hungarian Airlines: MA"
"20024","Serv. Aerolineas Mexicanas: SMQ"
"20025","Lineas Aereas Suramerican: LSQ"
"20026","Quassar De Mexico: OMQ"
"20027","Oasis International Airlines S.A.: OB"
"20028","Aerochago S.A.: G3 (1)"
"20029","Transp. Aereos Ejecutivos: GD"
"20030","Aerolineas Uruguayas S.A.: UYQ"
"20031","People Express Airlines Inc.: PE (1)"
"20032","Air Europe S.P.A.: PE"
"20033","UFS Inc.: U2"
"20034","Pacific International Airlines: PIQ"
"20035","Air Florida Express: AFE"
"20036","American Flight Group: AFG"
"20037","Aviation Sales: AVL"
"20038","Business Helicopters: BUH"
"20039","Four Star Aviation: FRS"
"20040","Sky-Jet: SKJ"
"20041","Salair: SLR"
"20042","Southern Air Transport Inc.: SAQ"
"20043","Air Ukraine: 6U"
"20044","Aeromonterrey S.A.: 7M"
"20045","Biman Bangladesh Airlines: BG"
"20046","Air Wisconsin Airlines Corp: ZW"
"20047","Caribair: CRB"
"20048","Gorda Aero Service: GRA"
"20049","Western Air Lines Inc.: WA (1)"
"20050","Worldwide Airlines Services: WA"
"20051","USAfrica Airways Inc.: E8"
"20052","Skyjet S.A.: SBQ"
"20053","Servicio Aereo Leo Lopez: 8L"
"20054","Gulf Air Transport Inc.: GF (1)"
"20055","Gulf Air Company: GF"
"20056","Antigua Paradise Airways: PDQ"
"20057","Evergreen International Inc.: EZ"
"20058","Air Pacific Ltd. (1): FJ (1)"
"20059","Air Pacific Ltd.: FJ"
"20060","Air South Inc. (1): WV (1)"
"20061","Air South Inc.: ASC"
"20062","Island Air Charters: ICH"
"20063","Pacificair: PFA"
"20064","Ghana Airways Corporation: GH"
"20065","Sky Service F.B.O.: SEQ"
"20066","Advance Air Charters: AAQ"
"20067","Mahalo Air: MHO"
"20068","Capitol Air: CPT"
"20069","Dolphin Express: DXA"
"20070","Grand Airways Inc.: QD"
"20071","Jetall Airways: 8J"
"20072","Scanair: SIQ (1)"
"20073","Premiair: SIQ"
"20074","Renown Aviation: REQ"
"20075","Aeromar C. Por A.: BQ"
"20076","Texas Airways: TXY"
"20077","Halisa Air: WD"
"20078","Western Pacific Airlines: W7"
"20079","Brasair Transportes Aereos: BTQ"
"20080","Uzbekistan Airways: HY"
"20081","Downeast Flying Service: DFS"
"20082","Pine State Airlines: PNS"
"20083","Sunshine Airlines: SUA"
"20084","Aspen Airways Inc.: APN"
"20085","Aeromexpress: QO"
"20086","Tristar Airlines Inc.: T3"
"20087","Sierra Expressway: SXP"
"20088","Tower Air Inc.: FF"
"20089","Serv De Trans Aereos Fuegui: FS"
"20090","Royal Air: QN"
"20091","Krasair: 7B"
"20092","Merlin Express: MLX"
"20093","Custom Air Transport: CTQ"
"20094","Jettrain Airlines: LF"
"20095","World Airways Inc.: WO"
"20096","Mexicargo: GJ (1)"
