Code,Description
"20097","Prestige Airways: OI"
"20098","Eagle Jet Charter: EGJ"
"20099","Laker Airways Inc.: 6F"
"20100","Polar Air Cargo Airways: PO"
"20101","Southern Frontier Air Trans: SFQ (1)"
"20102","Pacific International Airlines Inc.: SFQ"
"20103","North East Cargo Airlines: NEQ"
"20104","Transaero Airlines: UN"
"20105","Ecuatoriana De Aviacion: EU"
"20106","Sunworld International Airlines: SM"
"20107","Federal Express Corporation: FX"
"20108","Northern Air Cargo Inc.: NC"
"20109","Blue Scandinavia Ab: TRQ"
"20110","Antonov Company: ADB"
"20111","DHL Aero Expresso: DHQ"
"20112","Maverick Airways: MAV"
"20113","Golden West Airlines Inc.: GDW"
"20114","Air Caribbean (1): XC"
"20115","Air Caribbean: AIC"
"20116","Canada 3000 Airlines Ltd.: 2T"
"20117","Sobelair: Q7 (1)"
"20118","Air Illinois Inc.: UX (1)"
"20119","Air Europa: UX"
"20120","Condor Flugdienst: DE"
"20121","Air Atlantic Dominicana: LU"
"20122","Mountain Air Express: MTX"
"20123","Aeroejecutivo S.A.: SX (1)"
"20124","City Bird: H2"
"20125","Panagra Airways: PNQ"
"20126","Laker Airways: GKQ"
"20127","Lb Limited: 7Z"
"20128","Flying Colours Airlines Ltd.: MT (1)"
"20129","Sky Trek International Airlines: 1I"
"20130","M & N Aviation: MNA"
"20131","Jim Air Inc.: JMA"
"20132","Cascade Airways Inc.: CZ (1)"
"20133","China Southern Airlines: CZ"
"20134","Jamaica Air Freighters: JAQ"
"20135","Nacnet: NET"
"20136","Magadan Airlines: H5"
"20137","Sunworld International Airways Inc.: JK (1)"
"20138","Spanair S.A.: JK"
"20139","Air Atlanta Inc.: CC (1)"
"20140","Air Atlanta Icelandic: CC"
"20141","Austin Express Inc.: AUX"
"20142","Flagship Airlines Inc.: 8N"
"20143","Kiwi International: KP"
"20144","Transportes Aereos Nacional: TX (1)"
"20145","Soc.Nouvelle Air Guadeloupe: TX"
"20146","Sun Pacific International: SPQ"
"20147","TransMeridian Airlines: T9"
"20148","Martinair Holland N.V.: MP"
"20149","Florida West Airlines Inc.: PRQ"
"20150","Harlequin Air Corporation: HQQ"
"20151","Amerijet International: M6"
"20152","Aviacsa Airlines: 6A"
"20153","Ethiopian Airlines: ET"
"20154","Airbus Transport Internat'l: BGQ"
"20155","Aeropostal Alas De Venezuel: VH"
"20156","ABSA-Aerolinhas Brasileiras: M3"
"20157","Swiss World Airways: SO"
"20158","Av Center Inc.: AVC"
"20159","Express Air d/b/a Sunrise: XPA"
"20160","Braniff Inc.: BN (1)"
"20161","Britannia Airways GmbH: BN"
"20162","Air Tahiti Nui: TN"
"20163","Translux Intl Airlines: LXQ"
"20164","Accessair Holdings: ZA"
"20165","Queen Air: 5G (1)"
"20166","Gulf And Caribbean Cargo: GFQ"
"20167","Transportes Aeros Meridiona: JJ"
"20168","Eastwind Airlines Inc.: W9"
"20169","Lynden Air Cargo Airlines: L2"
"20170","Mesaba Airlines: XJ"
"20171","American International Airways Inc.: NI (1)"
"20172","Lanica: NI"
"20173","Kitty Hawk International: CDQ"
"20174","Air Ketchum Idaho Inc.: AIK"
"20175","Luxair: LG"
"20176","National Airlines: N7"
"20177","Asia Pacific: PFQ"
"20178","Lorair Ltd.: LOQ"
"20179","TUIfly Nordic A.B.: 6B"
"20181","Trans International Express: TIE"
"20182","Lapa-Lineas Aereas Privadas: MJ"
"20183","Czech Airlines: OK"
"20184","Novair Airlines Ab: NOQ"
"20185","Jalways Co. Ltd.: JO"
"20186","Sterling Cargo: NB"
"20187","The Hawaii Express Inc.: LP (1)"
"20188","Lan Peru Airlines: LP"
"20189","Aero Continente: N6"
"20190","Southern Air Inc.: 9S"
"20191","Fine Airlines Inc.: FNQ"
"20192","Vanguard Airlines Inc.: NJ"
"20193","Gemini Air Cargo Airways: GR"
"20194","Arrow Air Inc.: JW"
"20195","Tradewinds Airlines: WI"
"20196","Air Malta: KM"
"20197","Casino Airlines (1): CSN"
"20198","Casino Airlines: CSA"
"20199","Farwest Airlines: FRW"
"20200","C.A.L Cargo Airlines: 5C"
"20201","Ameristar Air Cargo: AMQ"
"20202","Chicago Express Airlines: C8 (1)"
"20203","Falcon Air Express: FCQ"
"20204","Champion Air: MG"
"20205","Aeromaritime: OV"
"20206","Jazz Aviation LP: QK"
"20207","Casino Express: XP"
"20208","Taca Peru: TQQ"
"20209","Air Japan Co: NQ"
"20210","Privatair: PBQ"
"20211","Trans World Airways LLC: TW"
"20212","Sunair Express LLC: SUX"
"20213","Polyot Airlines: POQ"
"20214","Avia Leasing Company: AD"
"20215","Best Airlines Inc.: IW (1)"
"20216","Air Liberte Aka Aom Minerve: IW"
"20217","Air Excursions LLC (1): AEX"
"20218","Express One International Inc.: JKQ"
"20219","Village Aviation: VLA"
"20220","Air 21: A7 (1)"
"20221","Air Comet S.A.: A7"
"20222","Estafeta Carga Aereas: E7"
"20223","F.S. Air Service: FSA"
"20224","Katmai Air: KAT"
"20225","Peninsula Airways Inc.: KS"
"20226","Spernak Airways Inc.: SNK"
"20227","Vensecar International: V4"
"20228","Suncoast Airlines Inc.: WS (1)"
"20229","Westjet: WS"
"20230","Lineas Aereas Azteca: ZE"
"20231","Dutch Caribbean Airlines: K8 (1)"
"20232","Cielos De Peru: A2"
"20233","Swiss International Airlines: LX"
"20234","Edelweiss Air Ag: 8R"
"20235","Conner Air Lines Inc.: 4S (1)"
"20236","Sol Air (Aero Hunduras): 4S"
"20237","Trans States Airlines: AX"
"20238","Southern Wind Airlines: A4"
"20239","All Canada Express: CEQ"
"20240","Ccair: SNB"
"20241","Sunrise Airlines Inc.: ASW"
"20242","North Vancouver Air: NXQ"
"20243","Valujet Airlines Inc.: J7"
"20244","Potomac Air: POA"
"20245","Great Plains Airlines Inc.: TRI"
"20246","Atlantic Coast Jet Inc.: ACJ"
"20247","Rio Grande Air: EWA"
"20248","Wilburs Inc.: 8F"
"20249","Nevis Express: NVX"
"20250","Aerolitoral: 5D"
"20251","Westair Airlines Inc.: OE"
"20252","Pacific Island Aviation: 9J"
"20253","Cape Air: 9K"
"20254","Colgan Air: 9L"
"20255","Central Mountain Air: 9M"
"20256","Arizona Airways: ARZ"
"20257","Bemidji Airlines: CH"
"20258","Big Sky Airlines Inc.: GQ"
"20259","European Aviation Air Charter: E72"
"20260","Worldwide Airlines Inc.: WLQ"
"20261","Ellis Air Taxi Inc.: ELL"
"20262","Empire Airlines Inc. (1): UR"
"20263","Empire Airlines Inc.: EM"
"20264","Empire Airlines Inc. (2): EMP"
"20265","Freedom Airlines d/b/a HP Expr: F8"
"20266","G5 Executive Ag: GBQ"
"20267","Grand Canyon Helicopters: GCH"
"20268","Global Supply System: GSQ"
"20269","Allegheny Airlines: HRZ"
"20270","Helijet International Inc.: JB"
"20271","Winair Inc.: WNQ"
"20272","Kenmore Air Harbor: KAH"
"20273","New England Airlines Inc.: NEW"
"20274","Northwest Seaplanes: NWS"
"20275","Ozark Air Lines Inc. (1): OZ (1)"
"20276","Ozark Air Lines Inc.: OZA"
"20277","Asiana Airlines Inc.: OZ"
"20278","Mytravel Airways: RNQ"
"20279","Air-Serve: RSV"
"20280","Seaborne Aviation: SEB"
"20281","Mountain Bird/Salmon Air: S6 (1)"
"20282","Samoa Aviation Inc.: SMO"
"20283","Trans Continental Airlines: YB"
"20284","Express.Net Airlines: TCQ"
"20285","Ward Air: WRD"
"20286","Vintage Props & Jets Inc.: VQ"
"20287","Island Air Hawaii: WP"
"20288","Trans International Airlines Inc.: TFQ"
"20289","West Isle Air: WST"
"20290","Air St. Thomas: ZP"
"20291","Air Midwest Inc.: ZV"
"20292","Airbc Ltd.: ZX (1)"
"20293","Air Georgian: ZX"
"20294","Jetsgo: SG"
"20295","Midway Airlines Inc. (1): ML (1)"
"20296","Aero Costa Rica: ML"
"20297","Midway Airlines Inc.: JI (1)"
"20298","Jes Air Ltd.: JX (1)"
"20299","Southeast Airlines: JX"
"20300","Pacific Wings Airlines: LW"
"20301","Kar-Air Oy: KR (1)"
"20302","Kitty Hawk Aircargo: KR"
"20303","Nolinor Aviation: NLQ"
"20304","SkyWest Airlines Inc.: OO"
"20305","Pace Airlines: PCQ"
"20306","Challenge Air Transport Inc.: VV (1)"
"20307","Challenge Air International Inc.: VV (2)"
"20308","Centurion Cargo Inc.: WE"
"20309","Aerosvit Ukranian Airlines: VV"
"20310","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines: K8"
"20311","Jet Connection Businessflight Ag: JCQ"
"20312","ATA Airlines d/b/a ATA: TZ"
"20313","Cargojet Airways Ltd.: W8"
"20314","Midwest Airline, Inc.: YX (1)"
"20315","Bellair Inc. (1): 7G (1)"
"20316","Bellair Inc.: 5B"
"20317","MK Airlines Ltd.: 7G"
"20318","Olson Air Service: 4B (1)"
"20319","Smokey Bay Air Inc.: 2E"
"20320","Frontier Flying Service: 2F"
"20321","British Airtours Limited: 4E (1)"
"20322","Tanana Air Service: 4E"
"20323","Warbelow: 4W"
"20324","Yute Air Aka Flight Alaska: 4Y"
"20325","Arctic Circle Air Service: 5F"
"20326","Cape Smythe Air Service: 6C"
"20327","Era Aviation: 7H"
"20328","Inland Aviation Services: 7N"
"20329","Skystar International Inc.: 7S (1)"
"20330","Arctic Transportation: 7S"
"20331","Bering Air Inc.: 8E"
"20332","Baker Aviation Inc.: 8Q"
"20333","Wright Air Service: 8V"
"20334","Thomas Cook Airlines Uk Ltd.: MT"
"20335","Boston-Maine Airways: E9"
"20336","Hageland Aviation Service: H6"
"20337","Alaska Seaplane Service: J5"
"20338","Larrys Flying Service: J6"
"20339","L.A.B. Flying Service Inc.: JF"
"20340","SeaPort Airlines, Inc. d/b/a Wings of Alaska: K5"
"20341","Alaska Central Express: KO"
"20342","40-Mile Air: Q5"
"20343","Airlift International Inc.: RD (1)"
"20344","Ryan International Airlines: RD"
"20345","Regency Air: RGQ"
"20346","Iliamna Air Taxi: V8"
"20347","Pro Air Inc.: P9"
"20348","Lan Ecuador: XL"
"20349","Promech: Z3 (1)"
"20350","Lan Dominica: 4M (1)"
"20351","Primaris Airlines Inc.: FE"
"20352","Westward Airways Inc.: WAW"
"20353","Servant Air Inc.: 8D"
"20354","Aerodynamics Inc.: AJQ"
"20355","US Airways Inc.: US"
"20356","Skyway Airlines: AL"
"20357","Astar USA, LLC: ER"
"20358","Great Lakes Airlines: ZK"
"20359","Triair Bermuda Flt Operations: TBQ"
"20360","Sata Internacional: S4"
"20361","Valley Air Express Inc.: 2U"
"20362","China Cargo Airline: CK"
"20363","Endeavor Air Inc.: 9E"
"20364","Canjet Airlines: C6"
"20365","Aviation Concepts: CZQ"
"20366","ExpressJet Airlines Inc.: EV"
"20367","Freedom Air: FRA"
"20368","Allegiant Air: G4"
"20370","Kalitta Air LLC: KAQ"
"20371","Reliant Airlines: RLQ"
"20372","Kalitta Charters II: KLQ"
"20373","Propair: PPQ"
"20374","ExpressJet Airlines Inc. (1): XE"
"20375","First Choice Airways: TZQ"
"20376","Mn Aviation, Inc.: W4"
"20377","Omni Air Express: X9"
"20378","Mesa Airlines Inc.: YV"
"20379","Zantop International: ZKQ"
"20380","SkyLink Express Inc.: PEQ"
"20381","Air Atlanta Europe: EUQ"
"20382","Victory Air Transport Inc.: VCQ"
"20383","Venture Travel LLC d/b/a Taquan Air Service: K3"
"20384","Pan American World Airways (1): PA (1)"
"20385","Air Panama Internacional: OP (1)"
"20386","Pan American World Airways: PA (2)"
"20387","Pan American Airways Corp.: PN"
"20388","Flying Boat Inc.: OP"
"20389","Florida Coastal Airlines: PA"
"20390","Belair Airlines Ltd.: 4T"
"20391","Israir Airlines: 6H"
"20392","Emirates: EK"
"20393","Business Express: HQ (1)"
"20394","Harmony Airways: HQ"
"20395","Sociedad Aeronautica De Med: MM (1)"
"20396","Euro Atlantic Airways: MM"
"20397","PSA Airlines Inc.: 16"
"20398","Envoy Air: MQ"
"20399","Planet Airways: PLQ"
"20400","Capital Cargo International: PT"
"20401","Silver Airways: 3M"
"20402","Miami Air International: GL"
"20403","Discovery Airways Inc.: DH (1)"
"20404","Independence Air: DH"
"20405","National Air Cargo Group, Inc. d/b/a Murray Air: MRQ"
"20406","NetJets Large Aircraft Company L.L.C.: BNQ"
"20407","Regions Air, Inc.: 3C"
"20408","Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo: 5V"
"20409","JetBlue Airways: B6"
"20410","Celtic Tech Jet Ltd.: CSQ"
"20411","Arizona Express: K7"
"20412","Nations Air Express Inc.: N5 (1)"
"20413","Skagway Air Service: N5"
"20414","Executive Airlines: OW"
"20415","North American Airlines: NA"
"20416","Spirit Air Lines: NK"
"20417","Comair Inc.: OH"
"20418","Chautauqua Airlines Inc.: RP"
"20419","Aerolineas Nicaraguenses: RL (1)"
"20420","UltrAir: RL"
"20421","Sky King Inc.: SLQ"
"20422","Sun Country Airlines d/b/a MN Airlines: SY"
"20423","USA 3000 Airlines: U5"
"20424","Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines: YR"
"20425","Viscount Air Service Inc.: VIQ (1)"
"20426","Vieques Air Link Inc.: VI"
"20427","Piedmont Airlines: 17"
"20428","Volga-Dnepr Airlines: VIQ"
"20429","Aero Laguna S.A. De C.V.: AVQ"
"20430","Aerodan S.A. De C.V.: AYQ"
"20431","Aero Rentas De Coahuila S.A. De C.V.: BAQ"
"20432","Aerotaxis De Aguascalientes S.A. De C.V.: BDQ"
"20433","Servicios Aeronauticos Z S.A. De C.V.: BIQ"
"20434","Taxirey S.A. De C.V.: BJQ"
"20435","Frontier Airlines Inc. (1): FL (1)"
"20436","Frontier Airlines Inc.: F9"
"20437","AirTran Airways Corporation: FL"
"20438","Air Club International: HB (1)"
"20439","Homer Air: HB"
"20440","Lineas Aereas Del Caribe: LC (1)"
"20441","Legend Airlines: LC (2)"
"20442","Varig Logistica S/A: LC"
"20443","Island Air Service: 2O"
"20444","Excel Airways: JN"
"20445","Commutair Aka Champlain Enterprises, Inc.: C5"
"20446","Aerotransportes Mas De Crga: M7"
"20447","USA Jet Airlines Inc.: U7"
"20448","Shuttle America Corp.: S5"
"20449","Aero-Services-Corporate: WEQ"
"20450","Omega Air Holdings d/b/a Focus Air: F2"
"20451","Transmile Air Service: TH"
"20452","Republic Airlines: YX"
"20453","ABX Air, Inc.: ABX"
"20454","EOS Airlines, Inc.: E0"
"20455","Grant Aviation: GV"
"20456","Air Foyle Limited: GS"
"20500","GoJet Airlines, LLC d/b/a United Express: G7"
"20501","Morningstar Air Express: MOQ"
"20502","MAXjet: MY"
"21007","Abaco Air, Ltd.: BZQ"
"21008","Challenge Air Luftverkehrs GmbH: CAQ"
"21022","PM Air, LLC: Z3"
"21029","Harris Air Services: HBQ"
"21035","Tyrolean Jet Service: TIQ"
"21036","Executive Airlines, SL: EAQ"
"21040","Titan Airways: 02Q"
"21059","TUI Airlines Nederland B.V.: OR"
"21061","Aerounion Aerotransporte de Carga Union SA de CV: 6R"
"21069","Cargo 360, Inc.: GG"
"21070","Globespan Airways Limited d/b/a Flyglobespan: Y2"
"21074","Arrow Panama: WAP"
"21080","Tradewind Aviation: 04Q"
"21084","LAN Argentina: 4M"
"21089","US Helicopter Corporation: UH"
"21094","Comlux Aviation, AG: 05Q"
"21099","NetJets Transportes Aereos, S.A.: NJE"
"21107","Etihad Airways: EY"
"21111","Pacific Airways, Inc.: 3F"
"21116","Flyjet Limited d/b/a Silverjet: Y7"
"21117","TravelspanGT, Inc. S.A.: 9T"
"21118","Zeal 320: 37"
"21121","Elysair d/b/a L'Avion: A0"
"21126","ANA & JP Express Co. Ltd.: 9N"
"21131","VistaJet Luftfahrtunternehmen GmbH: VSA"
"21132","Master Top Linhas Aereas Ltd.: 06Q"
"21134","JetClub AG: 0J"
"21136","Flair Airlines Ltd.: 07Q"
"21142","Avior Airlines, C.A.: 9V"
"21147","Flying Service N.V.: 0Q"
"21148","Master Top Linhas Aereas, Ltda.: Q4"
"21158","Global Jet Austria, GmbH: IGA"
"21160","Global Jet Luxembourg, Sa: SVW"
"21161","Swift Air, LLC: 09Q"
"21167","Compass Airlines: CP"
"21171","Virgin America: VX"
"21177","Skybus Airlines, Inc.: SX"
"21181","Skyservice Airlines, Inc.: 5G"
"21186","DCA: 0BQ"
"21192","Eurofly S.p.A: GJ"
"21196","ACM AIR CHARTER GmbH: 0CQ"
"21201","Jade Cargo International: JI"
"21202","CAT Aviation: CAZ"
"21205","Inter Island Airways, d/b/a Inter Island Air: 0GQ"
"21212","Polar Airlines de Mexico d/b/a Nova Air: 0HQ"
"21217","Lynx Aviation d/b/a Frontier Airlines: L3"
"21221","Vladivostok Air: XF"
"21226","Porter Airlines, Inc.: PD"
"21231","Sunwing Airlines Inc.: WG"
"21236","Vision Airlines: 0JQ"
"21242","Mokulele Flight Services, Inc.: MW"
"21247","Star Air A/S: S6"
"21248","Metropix UK, LLP.: 0LQ"
"21253","Multi-Aero, Inc. d/b/a Air Choice One: 0MQ"
"21258","Santa Barbara Airlines, C.A: S3"
"21261","Jet Airways (India) Limited: 9W"
"21262","Qatar Airways (Q.C.S.C): QR"
"21266","Yangtze River Express Airlines Company: Y8"
"21271","Hainan Airlines Company Limited: HU"
"21281","JetAlliance Flugbetriebs d/b/a JAF Airservice: JAG"
"21287","Open Skies: 0OQ"
"21294","Aeromexico Travel: TRA"
"21302","Pan American World Airways Dominicana: 7Q"
"21306","TAG Aviation S.A.: FP"
"21308","TAG Aviation (UK) Ltd.: 0QQ"
"21309","TAG Aviation Espana S.L.: 0RQ"
"21312","Air Greco, Inc., d/b/a Wings Air: WV"
"21317","Corporatejets, XXI: 0TQ"
"21323","Aerosur: 5L"
"21326","Great Wall Airlines Company Limited: IJ"
"21331","Comlux Malta, Ltd.: 0UQ"
"21342","Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus: VB"
"21346","Ocean Sky (UK) Limited: 0VQ"
"21351","Concesionaria Vuela Compania De Aviacion SA de CV (Volaris): Y4"
"21352","Avjet Corporation: 0WQ"
"21356","Jetstar Airways Pty Limited: JQ"
"21361","Air Berlin PLC and CO: AB"
"21366","XL Airways France: SE"
"21373","Aeroservices Executive: BES"
"21376","Lan Colombia: L7"
"21382","Comlux Malta Ltd.: 0YQ"
"21386","Air Excursions LLC: X4"
"21395","Virgin Blue International Airlines t/a V Australia: VA"
"21402","Prescott Support Company, Inc.: PM"
"21406","Acropolis Aviation Ltd.: CRV"
"21407","Swiss Air Ambulance: 10Q"
"21411","Insel Air International B V: 7I"
"21416","Jin Air Co Ltd.: LJ"
"21421","Jet Aviation Business Jets AG: PP"
"21423","Unijet: 12Q"
"21427","AeroLogic GmbH: 3S"
"21433","Meridiana S.p.A: IG"
"21434","Corsair International: SS"
"21437","Chartright Air Inc.: 13Q"
"21438","Hapag-Lloyd Executive GmbH: EXC"
"21439","London Air Services Limited: 14Q"
"21440","Air Alsie A/S: 15Q"
"21447","Albinati Aeronautics SA: 17Q"
"21452","Skymark Airlines Inc.: BC"
"21463","Aerovias de Intergracian Regional: 4C"
"21467","Arik Air International: W3"
"21477","Charter Air Transport, Inc.: 1AQ"
"21487","AirBridgeCargo Airlines Limited: RU"
"21492","Dynamic Airways, LLC: 1BQ"
"21503","Island Airlines LLC: 1DQ"
"21507","Aerolineas Galapagos S A Aerogal: 2K"
"21512","Travel Service, a.s.: QS"
"21518","KaiserAir, Inc.: 1EQ"
"21522","Alsek Air: 1FQ"
"21528","Transportes Aeromar S.A de C.V: VW"
"21532","Air Finland Ltd.: OF"
"21548","International Jet Management GmbH: 1HQ"
"21549","Jet link AG: 1IQ"
"21552","TUI Airlines Belgium N.V. d/b/a Jetairfly: TB"
"21557","Sichuan Airlines Co Ltd.: 3U"
"21562","Exec Direct Aviation Services Limited: 1JQ"
"21567","Brussels Airlines N.V.: SN"
"21568","VistaJet Limited: VJT"
"21569","Amira Air GmbH: XPE"
"21570","Star Marianas Air Inc.: 1SQ"
"21573","Bertelsmann Aviation GmbH: 1LQ"
"21574","Air Company Yakutia: R3"
"21577","Rhoades Aviation dba Transair: 1TQ"
"21578","ABC Aerolineas SA de CV dba Interjet: 4O"
"21579","Norwegian Air Shuttle ASA: DY"
"21580","Cargolux Italia SpA: C8"
"21582","Reeve Air Alaska, LLC: RVQ"
"21587","Tame Linea Aerea del Ecuador Tme EP: EQ"
"21589","Twin Cities Air Service LLC: 1MQ"
"21590","Gainjet Aviation SA: 1UQ"
"21592","Jeju Air Co Ltd.: 7C"
"21594","Scott Air LLC dba Island Air Express: 1VQ"
"21596","Ultimate JetCharters LLC dba Ultimate Air Shuttle: 1WQ"
"21597","JSC The 224th Flight Unit State Airlines: 1NQ"
"21598","WOW Air ehf: WW"
"21599","Boutique Air: 4B"
"21601","Dassault Falcon Service: 1XQ"
"21605","VRG Linhas Aereas S A: G3"
"21607","Fly Jamaica Airways Limited: OJ"
"21608","Ukraine International Airlines: PS"
"21610","Air Canada rouge LP: RV"
"21611","Sky Regional Airlines Inc.: RS"
"21613","Makani Kai Air Charters: 1PQ"
"21614","City Wings Inc dba Seaflight: 1QQ"
"21615","Air Charter, Inc d/b/a Air Flamenco: 1YQ"
"21618","Sun Air Express LLC dba Sun Air International: 1RQ"
"21623","SkyBahamas Airlines Ltd.: Q7"
"21624","Jet2.com: LS"
"21626","Dreamjet SAS Dba La Compagnie: B0"
"21629","Western Global: KD"
"21630","Comlux Aruba NV: 1ZQ"
"21631","Orange Air: 20Q"
"21634","Aloha Air Cargo: KH"
